,Open,High,Low,Close,Adj Close,Volume
2024-08-02,36.93000030517578,37.31999969482422,35.4900016784668,35.61000061035156,35.61000061035156,35706100
2024-08-05,28.350000381469727,31.65999984741211,28.229999542236328,30.479999542236328,30.479999542236328,97633000
2024-08-06,31.43000030517578,32.53499984741211,31.0,32.34000015258789,32.34000015258789,39663800
2024-08-07,32.650001525878906,32.790000915527344,31.1200008392334,31.190000534057617,31.190000534057617,24351500
2024-08-08,32.90999984741211,34.13999938964844,32.29999923706055,33.880001068115234,33.880001068115234,32889400
2024-08-09,34.40999984741211,34.834999084472656,33.93000030517578,34.599998474121094,34.599998474121094,18872700
2024-08-12,33.93000030517578,34.599998474121094,32.94499969482422,33.63999938964844,33.63999938964844,20819200
2024-08-13,33.56999969482422,35.125,33.540000915527344,34.63999938964844,34.63999938964844,20186000
2024-08-14,34.6349983215332,34.7400016784668,33.43000030517578,33.560001373291016,33.560001373291016,19032500
2024-08-15,33.720001220703125,34.119998931884766,32.290000915527344,32.5,32.5,29136100
2024-08-16,33.36000061035156,34.13600158691406,32.849998474121094,34.029998779296875,34.029998779296875,22686500
2024-08-19,33.470001220703125,33.79499816894531,33.099998474121094,33.619998931884766,33.619998931884766,13480200
2024-08-20,34.52000045776367,34.77000045776367,33.349998474121094,33.91999816894531,33.91999816894531,21676600
2024-08-21,33.880001068115234,35.14500045776367,33.529998779296875,35.130001068115234,35.130001068115234,22993900
2024-08-22,34.65999984741211,34.73500061035156,34.2400016784668,34.349998474121094,34.349998474121094,15825100
2024-08-23,34.80500030517578,36.43999862670898,34.63999938964844,36.27999877929688,36.27999877929688,51673300
2024-08-26,36.34000015258789,36.415000915527344,35.91999816894531,36.09000015258789,36.09000015258789,19479700
2024-08-27,35.560001373291016,35.58700180053711,34.9900016784668,35.380001068115234,35.380001068115234,19488600
2024-08-28,34.099998474121094,34.20000076293945,32.93000030517578,33.52000045776367,33.52000045776367,36007400
2024-08-29,34.29999923706055,34.82500076293945,33.52000045776367,33.689998626708984,33.689998626708984,22692500
2024-08-30,33.900001525878906,34.06999969482422,32.84000015258789,33.369998931884766,33.369998931884766,22832300
2024-09-03,33.63999938964844,33.650001525878906,32.70000076293945,32.97999954223633,32.97999954223633,23729700
2024-09-04,32.099998474121094,33.30799865722656,31.920000076293945,33.040000915527344,33.040000915527344,19751900
2024-09-05,32.22999954223633,32.599998474121094,31.709999084472656,31.850000381469727,31.850000381469727,20575400
2024-09-06,32.28499984741211,32.380001068115234,30.239999771118164,30.40999984741211,30.40999984741211,40486800
2024-09-09,31.520000457763672,32.58000183105469,31.173999786376957,32.5099983215332,32.5099983215332,24533700
2024-09-10,32.40999984741211,33.060001373291016,32.150001525878906,33.0,33.0,12648700
2024-09-11,32.33000183105469,33.01499938964844,31.57999992370605,32.79999923706055,32.79999923706055,20530600
2024-09-12,32.869998931884766,33.349998474121094,32.61000061035156,33.25,33.25,15834000
2024-09-13,32.880001068115234,34.224998474121094,32.79999923706055,34.040000915527344,34.040000915527344,33125000
2024-09-16,33.310001373291016,33.33000183105469,32.689998626708984,32.97999954223633,32.97999954223633,20931200
2024-09-17,33.7599983215332,34.970001220703125,33.52000045776367,34.099998474121094,34.099998474121094,39849900
2024-09-18,34.08000183105469,34.93000030517578,33.65999984741211,34.150001525878906,34.150001525878906,28844900
2024-09-19,36.02999877929688,36.39599990844727,35.665000915527344,36.0099983215332,36.0099983215332,25199400
2024-09-20,35.849998474121094,36.19599914550781,35.51499938964844,35.79999923706055,35.79999923706055,15938400
2024-09-23,36.060001373291016,36.35499954223633,35.88999938964844,36.040000915527344,36.040000915527344,17294800
2024-09-24,36.13999938964844,36.68999862670898,35.689998626708984,36.63999938964844,36.63999938964844,19764100
2024-09-25,36.150001525878906,36.45000076293945,35.83000183105469,35.970001220703125,35.970001220703125,13547100
2024-09-26,36.65499877929688,37.52999877929688,36.52000045776367,36.84000015258789,36.84000015258789,41457100
2024-09-27,37.41999816894531,37.93999862670898,37.244998931884766,37.38999938964844,37.38999938964844,28884500
2024-09-30,36.41999816894531,36.4900016784668,35.86000061035156,36.130001068115234,36.130001068115234,23334200
2024-10-01,36.06999969482422,36.09999847412109,34.689998626708984,35.130001068115234,35.130001068115234,43920500
2024-10-02,34.630001068115234,35.5099983215332,34.1349983215332,34.2400016784668,34.2400016784668,29353600
2024-10-03,34.400001525878906,34.75,34.060001373291016,34.720001220703125,34.720001220703125,18482500
2024-10-04,35.040000915527344,35.599998474121094,34.57500076293945,35.52000045776367,35.52000045776367,22625700
2024-10-07,35.90999984741211,36.72999954223633,35.689998626708984,36.060001373291016,36.060001373291016,21124100
2024-10-08,35.630001068115234,35.9900016784668,35.15999984741211,35.400001525878906,35.400001525878906,25203200
2024-10-09,35.209999084472656,35.494998931884766,34.560001373291016,34.68000030517578,34.68000030517578,18244000
2024-10-10,34.7599983215332,34.7599983215332,33.46500015258789,33.95000076293945,33.95000076293945,25996500
2024-10-11,34.939998626708984,36.14500045776367,34.939998626708984,35.939998626708984,35.939998626708984,33399400
2024-10-14,36.869998931884766,37.81499862670898,36.81999969482422,37.56999969482422,37.56999969482422,44553100
2024-10-15,37.52999877929688,38.744998931884766,36.875,38.16999816894531,38.16999816894531,53539000
2024-10-16,38.65999984741211,38.93000030517578,38.2400016784668,38.58000183105469,38.58000183105469,26627500
2024-10-17,38.15999984741211,38.540000915527344,37.93999862670898,38.04999923706055,38.04999923706055,19655500
2024-10-18,38.61000061035156,39.369998931884766,38.560001373291016,39.06999969482422,39.06999969482422,39820500
2024-10-21,38.63999938964844,38.66999816894531,38.02000045776367,38.56999969482422,38.56999969482422,28773400
2024-10-22,38.18000030517578,38.54999923706055,37.89099884033203,38.40999984741211,38.40999984741211,23972900
2024-10-23,37.86000061035156,38.08000183105469,37.09000015258789,37.810001373291016,37.810001373291016,25771200
2024-10-24,38.470001220703125,38.91999816894531,38.29999923706055,38.869998931884766,38.869998931884766,27015500
2024-10-25,38.720001220703125,39.20000076293945,37.470001220703125,38.0099983215332,38.0099983215332,51745600
2024-10-28,39.25,39.84000015258789,38.95000076293945,39.66999816894531,39.66999816894531,54652300
2024-10-29,40.560001373291016,41.959999084472656,40.36000061035156,41.33000183105469,41.33000183105469,81566300
2024-10-30,40.880001068115234,41.27999877929688,40.62200164794922,40.880001068115234,40.880001068115234,32004700
2024-10-31,40.97999954223633,41.0099983215332,39.72499847412109,39.77999877929688,39.77999877929688,48039800
2024-11-01,39.92499923706055,40.79800033569336,39.09999847412109,39.369998931884766,39.369998931884766,49930200
2024-11-04,39.02999877929688,39.119998931884766,38.16999816894531,38.25,38.25,36048900
2024-11-05,39.43000030517578,40.130001068115234,39.11000061035156,39.5099983215332,39.5099983215332,36660400
2024-11-06,42.31999969482422,43.630001068115234,41.86000061035156,43.400001525878906,43.400001525878906,97138100
2024-11-07,42.709999084472656,43.84000015258789,42.470001220703125,43.59999847412109,43.59999847412109,40670200
2024-11-08,43.43999862670898,44.09000015258789,43.09999847412109,43.68999862670898,43.68999862670898,44183700
2024-11-11,46.65999984741211,49.88999938964844,46.52999877929688,49.56999969482422,49.56999969482422,96319200
2024-11-12,49.02000045776367,51.2599983215332,48.51499938964844,51.04999923706055,51.04999923706055,77294900
2024-11-13,51.2400016784668,53.255001068115234,50.86000061035156,51.040000915527344,51.040000915527344,103319300
2024-11-14,51.9900016784668,52.29999923706055,49.70000076293945,49.72999954223633,49.72999954223633,60782800
2024-11-15,50.84000015258789,52.16999816894531,49.92499923706055,52.130001068115234,52.130001068115234,46939400
2024-11-18,51.5,52.80500030517578,51.040000915527344,52.130001068115234,52.130001068115234,61022200
2024-11-19,52.15999984741211,53.65999984741211,51.90999984741211,52.70000076293945,52.70000076293945,80884000
2024-11-20,53.880001068115234,54.16999816894531,53.060001373291016,53.720001220703125,53.720001220703125,70154500
2024-11-21,55.40999984741211,56.505001068115234,54.40999984741211,55.900001525878906,55.900001525878906,93957600
2024-11-22,55.63999938964844,56.86000061035156,55.310001373291016,56.4900016784668,56.4900016784668,66020400
2024-11-25,55.40999984741211,55.4900016784668,53.66999816894531,54.02000045776367,54.02000045776367,69396700
2024-11-26,52.43999862670898,53.994998931884766,51.540000915527344,51.70000076293945,51.70000076293945,67423300
2024-11-27,53.83000183105469,55.4900016784668,53.65999984741211,55.02999877929688,55.02999877929688,61783500
2024-11-29,55.47999954223633,56.36000061035156,55.209999084472656,55.209999084472656,55.209999084472656,30337300
2024-12-02,54.65999984741211,55.54499816894531,53.75,54.47999954223633,54.47999954223633,52619400
2024-12-03,53.619998931884766,54.93999862670898,53.28300094604492,54.459999084472656,54.459999084472656,39000400
2024-12-04,54.61000061035156,56.61000061035156,53.900001525878906,56.41999816894531,56.41999816894531,58655300
2024-12-05,58.595001220703125,59.15999984741211,55.70000076293945,56.400001525878906,56.400001525878906,89447600
2024-12-06,56.59999847412109,58.209999084472656,56.18000030517578,57.79999923706055,57.79999923706055,50017000
2024-12-09,56.40999984741211,57.25,54.6349983215332,54.72999954223633,54.72999954223633,55677600
2024-12-10,55.79999923706055,56.0,53.619998931884766,54.900001525878906,54.900001525878906,48810000
2024-12-11,56.18999862670898,57.97999954223633,56.040000915527344,57.720001220703125,57.720001220703125,48872600
2024-12-12,57.77000045776367,58.45000076293945,56.470001220703125,56.91999816894531,56.91999816894531,38811300
2024-12-13,57.20000076293945,58.09000015258789,56.72999954223633,57.90999984741211,57.90999984741211,37881700
2024-12-16,59.43000030517578,61.46500015258789,59.380001068115234,60.220001220703125,60.220001220703125,63994100
2024-12-17,61.369998931884766,61.75,60.150001525878906,60.72999954223633,60.72999954223633,49617700
2024-12-18,59.560001373291016,59.78499984741211,56.81999969482422,57.18000030517578,57.18000030517578,69862700
2024-12-19,58.19499969482422,58.47999954223633,54.27999877929688,54.720001220703125,54.720001220703125,79563900
2024-12-20,54.07500076293945,55.65999984741211,53.93000030517578,54.810001373291016,54.810001373291016,55327900
2024-12-23,54.27000045776367,54.34000015258789,52.5,52.869998931884766,52.869998931884766,44528500
2024-12-24,55.05500030517578,56.40800094604492,54.880001068115234,56.22999954223633,56.22999954223633,27692700
2024-12-26,54.41999816894531,54.959999084472656,54.060001373291016,54.29999923706055,54.29999923706055,26500600
2024-12-27,54.77999877929688,54.81999969482422,52.959999084472656,53.68000030517578,53.68000030517578,35983000
2024-12-30,52.79999923706055,53.93999862670898,51.77000045776367,53.54999923706055,53.54999923706055,39340000
2024-12-31,54.47800064086914,54.72999954223633,52.900001525878906,53.04999923706055,53.04999923706055,30143600
2025-01-02,54.89500045776367,55.72999954223633,54.59000015258789,55.369998931884766,55.369998931884766,41029200
2025-01-03,55.22999954223633,56.40999984741211,54.970001220703125,55.959999084472656,55.959999084472656,32839500
2025-01-06,56.3650016784668,58.45500183105469,56.2400016784668,58.16999816894531,58.16999816894531,47318400
2025-01-07,57.310001373291016,57.38199996948242,54.58000183105469,54.790000915527344,54.790000915527344,57081800
2025-01-08,54.27000045776367,54.61000061035156,52.5099983215332,53.34000015258789,53.34000015258789,47071000
2025-01-10,53.70000076293945,54.54600143432617,52.39099884033203,53.84000015258789,53.84000015258789,43996100
2025-01-13,51.650001525878906,53.33000183105469,50.68999862670898,53.220001220703125,53.220001220703125,44866500
2025-01-14,55.040000915527344,55.33000183105469,54.18000030517578,54.83000183105469,54.83000183105469,30772800
2025-01-15,56.13999938964844,57.34999847412109,53.96599960327149,56.63999938964844,56.63999938964844,42124700
2025-01-16,56.52999877929688,57.290000915527344,55.29999923706055,57.09000015258789,57.09000015258789,35548000
2025-01-17,58.51499938964844,60.40999984741211,58.2599983215332,59.619998931884766,59.619998931884766,70766100
2025-01-21,59.869998931884766,61.08000183105469,58.40999984741211,60.41999816894531,60.41999816894531,63410700
2025-01-22,59.54999923706055,59.86000061035156,58.7599983215332,59.380001068115234,59.380001068115234,37667900
2025-01-23,58.22999954223633,60.81999969482422,58.15999984741211,58.790000915527344,58.790000915527344,118197600
2025-01-24,59.91999816894531,61.060001373291016,59.560001373291016,59.70000076293945,59.70000076293945,46082300
2025-01-27,57.31999969482422,58.20000076293945,56.150001525878906,57.66999816894531,57.66999816894531,61243100
2025-01-28,58.34000015258789,59.060001373291016,57.54499816894531,57.58000183105469,57.58000183105469,30257000
2025-01-29,58.119998931884766,59.66999816894531,57.65999984741211,59.34000015258789,59.34000015258789,38059400
2025-01-30,59.72999954223633,60.66999816894531,59.59999847412109,59.720001220703125,59.720001220703125,33479300
2025-01-31,59.61000061035156,60.400001525878906,57.650001525878906,57.709999084472656,57.709999084472656,41738300
2025-02-03,53.970001220703125,58.1349983215332,53.68999862670898,57.58000183105469,57.58000183105469,73864900
2025-02-04,56.5099983215332,57.42499923706055,55.72999954223633,56.130001068115234,56.130001068115234,48597700
2025-02-05,56.209999084472656,56.470001220703125,54.869998931884766,55.33000183105469,55.33000183105469,24705000
2025-02-06,55.93000030517578,56.31499862670898,54.40999984741211,55.119998931884766,55.119998931884766,28324400
2025-02-07,56.7400016784668,57.04999923706055,54.36000061035156,54.470001220703125,54.470001220703125,41477300
2025-02-10,55.61000061035156,55.77000045776367,55.08000183105469,55.380001068115234,55.380001068115234,21331800
2025-02-11,55.11000061035156,55.36000061035156,53.869998931884766,54.11000061035156,54.11000061035156,27542700
2025-02-12,53.83000183105469,55.560001373291016,53.70000076293945,55.15999984741211,55.15999984741211,34445200
2025-02-13,54.56999969482422,54.880001068115234,54.119998931884766,54.7400016784668,54.7400016784668,24211200
2025-02-14,54.93999862670898,56.36000061035156,54.75,55.33000183105469,55.33000183105469,27505400
2025-02-18,54.900001525878906,54.9900016784668,53.02999877929688,53.5099983215332,53.5099983215332,38190500
2025-02-19,54.83000183105469,55.0,54.220001220703125,54.650001525878906,54.650001525878906,29062100
2025-02-20,55.630001068115234,56.20000076293945,55.0099983215332,56.040000915527344,56.040000915527344,25814900
2025-02-21,56.38999938964844,56.54999923706055,53.790000915527344,53.91999816894531,53.91999816894531,48588600
2025-02-24,54.22999954223633,54.470001220703125,53.18999862670898,53.40999984741211,53.40999984741211,38111600
2025-02-25,50.65499877929688,50.65999984741211,48.66999816894531,50.02999877929688,50.02999877929688,103835200
2025-02-26,48.709999084472656,50.22999954223633,46.68999862670898,47.959999084472656,47.959999084472656,85749300
2025-02-27,49.0099983215332,49.09000015258789,46.900001525878906,47.34999847412109,47.34999847412109,43346500
2025-02-28,46.540000915527344,48.43999862670898,46.06499862670898,47.900001525878906,47.900001525878906,59648300
2025-03-03,52.970001220703125,53.03499984741211,48.36000061035156,48.900001525878906,48.900001525878906,92274100
2025-03-04,47.02999877929688,50.560001373291016,46.27999877929688,49.38999938964844,49.38999938964844,72360100
2025-03-05,51.0099983215332,51.5,49.7599983215332,51.43999862670898,51.43999862670898,49050700
2025-03-06,51.15499877929688,52.02000045776367,49.880001068115234,50.63999938964844,50.63999938964844,50275000
2025-03-07,50.66999816894531,51.81999969482422,49.130001068115234,49.43000030517578,49.43000030517578,59351100
2025-03-10,46.9900016784668,47.119998931884766,43.95000076293945,44.90999984741211,44.90999984741211,85278800
2025-03-11,46.29999923706055,47.54999923706055,44.8849983215332,47.2400016784668,47.2400016784668,48562700
2025-03-12,47.380001068115234,47.64500045776367,45.79499816894531,47.150001525878906,47.150001525878906,32196200
2025-03-13,47.130001068115234,47.27999877929688,45.380001068115234,45.52000045776367,45.52000045776367,42870400
2025-03-14,47.3849983215332,48.55500030517578,46.9900016784668,48.13999938964844,48.13999938964844,43770200
2025-03-17,47.15999984741211,48.23500061035156,46.869998931884766,48.060001373291016,48.060001373291016,28998300
2025-03-18,46.82500076293945,46.91999816894531,46.09000015258789,46.810001373291016,46.810001373291016,33645500
2025-03-19,47.7400016784668,48.93999862670898,47.540000915527344,48.61000061035156,48.61000061035156,40812800
2025-03-20,48.38999938964844,49.22499847412109,47.4900016784668,47.84999847412109,47.84999847412109,30509100
2025-03-21,47.560001373291016,47.9900016784668,47.25,47.70000076293945,47.70000076293945,18141500
2025-03-24,49.63999938964844,50.5,49.59000015258789,50.18000030517578,50.18000030517578,29833300
2025-03-25,49.86000061035156,50.25,49.5,50.13999938964844,50.13999938964844,21846300
2025-03-26,49.75,50.02000045776367,48.77000045776367,49.18000030517578,49.18000030517578,28741800
2025-03-27,49.08000183105469,49.80899810791016,48.79499816894531,49.43999862670898,49.43999862670898,33004000
2025-03-28,48.470001220703125,48.63999938964844,47.43000030517578,47.560001373291016,47.560001373291016,37749400
2025-03-31,46.880001068115234,47.68999862670898,46.34099960327149,46.810001373291016,46.810001373291016,24010800
2025-04-01,47.52999877929688,48.650001525878906,46.84199905395508,48.29999923706055,48.29999923706055,30139700
2025-04-02,48.130001068115234,49.71500015258789,48.040000915527344,49.40999984741211,49.40999984741211,38654700
2025-04-03,46.59000015258789,47.040000915527344,46.11000061035156,46.56999969482422,46.56999969482422,40676000
2025-04-04,46.93999862670898,48.11000061035156,46.43000030517578,47.709999084472656,47.709999084472656,68668800
2025-04-07,43.68000030517578,46.15999984741211,42.97999954223633,44.27000045776367,44.27000045776367,107582100
2025-04-08,45.540000915527344,45.650001525878906,43.255001068115234,43.59000015258789,43.59000015258789,50053300
2025-04-09,43.58000183105469,47.18999862670898,43.52999877929688,46.83000183105469,46.83000183105469,85507900
2025-04-10,46.40999984741211,46.4900016784668,44.505001068115234,45.16999816894531,45.16999816894531,45745700
2025-04-11,46.630001068115234,47.887001037597656,46.18000030517578,47.66999816894531,47.66999816894531,54223500
2025-04-14,48.290000915527344,48.810001373291016,47.54999923706055,48.27999877929688,48.27999877929688,32514400
2025-04-15,48.79999923706055,49.18999862670898,47.68000030517578,47.7400016784668,47.7400016784668,24001700
2025-04-16,47.59000015258789,48.63999938964844,47.35499954223633,47.959999084472656,47.959999084472656,27463000
2025-04-17,48.150001525878906,48.650001525878906,47.6150016784668,48.2599983215332,48.2599983215332,23963600
2025-04-21,49.630001068115234,50.41999816894531,49.095001220703125,49.720001220703125,49.720001220703125,57126900
2025-04-22,51.0,52.27000045776367,50.880001068115234,52.08000183105469,52.08000183105469,83738100
2025-04-23,53.459999084472656,53.84000015258789,52.27000045776367,53.20000076293945,53.20000076293945,60960500
2025-04-24,52.75,53.310001373291016,52.650001525878906,53.2599983215332,53.2599983215332,28476600
2025-04-25,53.619998931884766,54.58000183105469,53.47999954223633,54.27000045776367,54.27000045776367,48231000
2025-04-28,54.09000015258789,54.16999816894531,53.119998931884766,53.880001068115234,53.880001068115234,34157200
2025-04-29,53.95000076293945,54.31999969482422,53.755001068115234,54.220001220703125,54.220001220703125,31214000
2025-04-30,53.75,53.76499938964844,52.7599983215332,53.5099983215332,53.5099983215332,34189600
2025-05-01,54.9900016784668,55.505001068115234,54.52000045776367,54.95000076293945,54.95000076293945,52802600
2025-05-02,55.15999984741211,55.7400016784668,54.97200012207031,55.18999862670898,55.18999862670898,43449000
2025-05-05,53.52000045776367,53.970001220703125,53.18000030517578,53.630001068115234,53.630001068115234,24957700
2025-05-06,53.244998931884766,54.11000061035156,53.02000045776367,53.970001220703125,53.970001220703125,20578700
2025-05-07,54.9900016784668,55.45500183105469,54.45000076293945,54.68000030517578,54.68000030517578,29627400
2025-05-08,56.540000915527344,57.834999084472656,56.310001373291016,57.619998931884766,57.619998931884766,55449000
2025-05-09,58.560001373291016,59.00699996948242,58.15499877929688,58.65999984741211,58.65999984741211,36503700
2025-05-12,59.18000030517578,59.47999954223633,57.22999954223633,57.880001068115234,57.880001068115234,44350600
2025-05-13,58.97999954223633,59.75,58.45700073242188,59.619998931884766,59.619998931884766,38312000
2025-05-14,59.18000030517578,59.34999847412109,58.31999969482422,58.7400016784668,58.7400016784668,38499400
2025-05-15,58.27999877929688,59.255001068115234,57.619998931884766,58.66999816894531,58.66999816894531,33563800
2025-05-16,58.880001068115234,59.5,58.77000045776367,59.20000076293945,59.20000076293945,37353600
2025-05-19,58.290000915527344,60.060001373291016,58.209999084472656,59.9900016784668,59.9900016784668,50625100
2025-05-20,59.48500061035156,61.04999923706055,59.20000076293945,60.90999984741211,60.90999984741211,49771100
2025-05-21,60.540000915527344,62.52999877929688,60.32500076293945,61.790000915527344,61.790000915527344,98801900
2025-05-22,63.34999847412109,63.70000076293945,62.810001373291016,63.22999954223633,63.22999954223633,66549500
2025-05-23,61.810001373291016,62.60499954223633,61.43000030517578,61.83000183105469,61.83000183105469,61971400
2025-05-27,62.84000015258789,63.040000915527344,61.82500076293945,62.5,62.5,49538600
2025-05-28,61.84000015258789,62.025001525878906,60.7599983215332,60.790000915527344,60.790000915527344,44241900
2025-05-29,61.58000183105469,61.61000061035156,59.900001525878906,59.9900016784668,59.9900016784668,70159800
2025-05-30,60.04499816894531,60.2599983215332,58.85499954223633,59.459999084472656,59.459999084472656,45680000
2025-06-02,59.06999969482422,59.55500030517578,58.880001068115234,59.36000061035156,59.36000061035156,30733500
2025-06-03,59.97999954223633,60.77999877929688,59.709999084472656,60.400001525878906,60.400001525878906,37381600
2025-06-04,59.65999984741211,60.00400161743164,59.15999984741211,59.63999938964844,59.63999938964844,32365300
2025-06-05,60.150001525878906,60.15999984741211,57.70000076293945,57.869998931884766,57.869998931884766,57995000
2025-06-06,59.09000015258789,59.970001220703125,59.04999923706055,59.2599983215332,59.2599983215332,34477600
2025-06-09,61.130001068115234,61.86000061035156,60.77999877929688,61.77000045776367,61.77000045776367,43950300
2025-06-10,62.36000061035156,62.7599983215332,61.54999923706055,62.290000915527344,62.290000915527344,32894300
2025-06-11,62.400001525878906,62.790000915527344,61.60100173950195,61.84000015258789,61.84000015258789,30336900
2025-06-12,60.70000076293945,61.650001525878906,60.52000045776367,60.70000076293945,60.70000076293945,36713600
2025-06-13,59.619998931884766,60.29499816894531,59.16999816894531,59.7400016784668,59.7400016784668,42127800
2025-06-16,60.59999847412109,61.95000076293945,60.5099983215332,61.79999923706055,61.79999923706055,42415200
2025-06-17,60.02000045776367,60.130001068115234,58.68999862670898,59.5,59.5,53900700
2025-06-18,59.06499862670898,59.900001525878906,58.81999969482422,58.970001220703125,58.970001220703125,40166400
2025-06-20,60.27000045776367,60.33000183105469,58.14500045776367,58.66999816894531,58.66999816894531,35261800
2025-06-23,57.47999954223633,58.7599983215332,56.625,58.66999816894531,58.66999816894531,63747200
2025-06-24,59.77000045776367,60.470001220703125,59.55500030517578,60.060001373291016,60.060001373291016,40387200
2025-06-25,61.33000183105469,61.525001525878906,60.709999084472656,61.275001525878906,61.275001525878906,40812500
2025-06-26,60.93000030517578,61.27999877929688,60.56499862670898,61.13999938964844,61.13999938964844,29434600
2025-06-27,60.685001373291016,61.25,60.470001220703125,60.720001220703125,60.720001220703125,35637900
2025-06-30,61.27000045776367,61.310001373291016,60.619998931884766,61.209999084472656,61.209999084472656,34174000
2025-07-01,60.58000183105469,60.92499923706055,59.82500076293945,59.84000015258789,59.84000015258789,35575500
2025-07-02,61.119998931884766,62.470001220703125,61.0099983215332,62.41999816894531,62.41999816894531,65900200
2025-07-03,62.209999084472656,62.93999862670898,62.01499938964844,62.18999862670898,62.18999862670898,32662400
2025-07-07,61.630001068115234,61.775001525878906,61.040000915527344,61.400001525878906,61.400001525878906,37793400
2025-07-08,61.900001525878906,62.10499954223633,61.400001525878906,61.81999969482422,61.81999969482422,29471500
2025-07-09,62.290000915527344,63.7599983215332,61.630001068115234,63.58000183105469,63.58000183105469,56974400
2025-07-10,63.13999938964844,64.80999755859375,62.79999923706055,64.5,64.5,84144900
2025-07-11,66.87999725341797,67.23500061035156,66.29100036621094,67.20999908447266,67.20999908447266,78031900
2025-07-14,69.16999816894531,69.45999908447266,67.73500061035156,68.18000030517578,68.18000030517578,68391600
2025-07-15,66.93000030517578,67.4000015258789,65.7699966430664,66.16000366210938,66.16000366210938,82079400
2025-07-16,67.55000305175781,68.23999786376953,67.14199829101562,67.83000183105469,67.83000183105469,58547500
2025-07-17,67.03500366210938,68.21499633789062,66.81999969482422,67.6500015258789,67.6500015258789,45310300
2025-07-18,67.54000091552734,67.83799743652344,66.54499816894531,66.68000030517578,66.68000030517578,51010400
2025-07-21,67.20999908447266,67.80500030517578,66.2300033569336,66.33000183105469,66.33000183105469,47080800
2025-07-22,67.7699966430664,68.38999938964844,66.79000091552734,67.81999969482422,67.81999969482422,45383900
2025-07-23,67.11000061035156,67.51000213623047,66.66000366210938,67.29000091552734,67.29000091552734,34878700
2025-07-24,67.5,67.9800033569336,66.96499633789062,67.66000366210938,67.66000366210938,33249900
2025-07-25,66.08999633789062,66.56999969482422,65.3499984741211,66.36000061035156,66.36000061035156,53995700
2025-07-28,67.40499877929688,67.73999786376953,66.69999694824219,67.0999984741211,67.0999984741211,38748000
2025-07-29,67.61000061035156,67.66500091552734,66.37000274658203,66.70999908447266,66.70999908447266,38407300
2025-07-30,66.77999877929688,67.52999877929688,65.72000122070312,66.37000274658203,66.37000274658203,40903100
2025-07-31,67.12000274658203,67.58000183105469,66.29000091552734,66.31999969482422,66.31999969482422,41463100
2025-08-01,65.6500015258789,65.73999786376953,64.13999938964844,64.22000122070312,64.22000122070312,69829700
2025-08-04,64.79199981689453,65.73999786376953,64.73400115966797,65.19999694824219,65.19999694824219,29985200
2025-08-05,64.86000061035156,65.12000274658203,63.93000030517578,64.55000305175781,64.55000305175781,31327700
2025-08-06,64.70999908447266,65.77999877929688,64.47799682617188,65.51000213623047,65.51000213623047,26866700
2025-08-07,66.19000244140625,66.88999938964844,65.73999786376953,66.83000183105469,66.83000183105469,41363900
2025-08-08,66.37999725341797,66.71600341796875,65.81999969482422,66.12999725341797,66.12999725341797,29121400
2025-08-11,67.87999725341797,68.6500015258789,67.37000274658203,67.63999938964844,67.63999938964844,43158500
2025-08-12,67.7300033569336,68.30000305175781,67.36000061035156,67.94999694824219,67.94999694824219,33459300
2025-08-13,68.55000305175781,69.88999938964844,68.22000122070312,69.83999633789062,69.83999633789062,54824600
2025-08-14,67.20999908447266,67.87999725341797,66.55000305175781,67.02999877929688,67.02999877929688,71199600
2025-08-15,67.30999755859375,67.36000061035156,66.33999633789062,66.44000244140625,66.44000244140625,39585100
2025-08-18,65.72000122070312,66.3499984741211,65.18000030517578,66.05000305175781,66.05000305175781,33918500
2025-08-19,65.73999786376953,65.80599975585938,63.900001525878906,64.19000244140625,64.19000244140625,56556200
2025-08-20,64.36499786376953,64.98999786376953,63.7400016784668,64.9000015258789,64.9000015258789,40798800
2025-08-21,64.3499984741211,64.76599884033203,63.540000915527344,63.68999862670898,63.68999862670898,34187100
2025-08-22,63.79999923706055,66.75499725341797,63.560001373291016,66.25,66.25,66739200
2025-08-25,63.45000076293945,64.19499969482422,62.7599983215332,62.880001068115234,62.880001068115234,55863400
2025-08-26,62.40999984741211,63.18000030517578,62.11000061035156,63.09999847412109,63.09999847412109,41469300
2025-08-27,63.244998931884766,64.0199966430664,63.04499816894531,63.650001525878906,63.650001525878906,33800800
2025-08-28,64.21499633789062,64.37999725341797,63.55500030517578,63.58000183105469,63.58000183105469,30895800
2025-08-29,62.77999877929688,62.83000183105469,61.310001373291016,61.43999862670898,61.43999862670898,52647000
2025-09-02,62.1349983215332,63.540000915527344,61.93999862670898,62.970001220703125,62.970001220703125,46457400
2025-09-03,63.2599983215332,64.0,63.13600158691406,63.77000045776367,63.77000045776367,34218100
2025-09-04,62.93000030517578,63.0099983215332,62.060001373291016,62.34999847412109,62.34999847412109,32780400
2025-09-05,64.12000274658203,64.34500122070312,62.54499816894531,63.41999816894531,63.41999816894531,47921800
2025-09-08,63.7599983215332,64.19000244140625,63.52999877929688,63.70000076293945,63.70000076293945,37129800
2025-09-09,64.0999984741211,64.19000244140625,62.869998931884766,63.220001220703125,63.220001220703125,36145400
2025-09-10,64.5999984741211,65.02999877929688,64.2699966430664,64.52999877929688,64.52999877929688,45183000
